# MANIFESTO DE QUARENTENA — PTP 113 C.8.0
Data: 2026-07-07 19:04:34 -0300
Repo: /home/leo/Documentos/GitHub/predixai-platform

Formato:
MOVED_FILE|origem|destino
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/GimpGradientFile.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/GimpGradientFile.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageQt.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageQt.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/GifImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/GifImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/ExifTags.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/ExifTags.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageWin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageWin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageDraw2.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageDraw2.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/TiffTags.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/TiffTags.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/_binary.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/_binary.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/FitsImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/FitsImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/Hdf5StubImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/Hdf5StubImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageEnhance.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageEnhance.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/IptcImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/IptcImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/PngImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/PngImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/BufrStubImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/BufrStubImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/PcfFontFile.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/PcfFontFile.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/PaletteFile.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/PaletteFile.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageStat.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageStat.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/PsdImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/PsdImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageOps.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageOps.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageCms.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageCms.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageFont.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageFont.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageGrab.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageGrab.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/GimpPaletteFile.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/GimpPaletteFile.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImagePath.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImagePath.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/XpmImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/XpmImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageMorph.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageMorph.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageMath.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageMath.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/TiffImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/TiffImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/PSDraw.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/PSDraw.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/FontFile.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/FontFile.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/SpiderImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/SpiderImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/WalImageFile.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/WalImageFile.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImtImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImtImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/PcdImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/PcdImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageFile.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImageFile.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/BlpImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/BlpImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/PIL/__pycache__/ImImagePlugin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/PIL/__pycache__/ImImagePlugin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/outcome/__pycache__/_util.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/outcome/__pycache__/_util.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/outcome/__pycache__/_version.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/outcome/__pycache__/_version.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/outcome/__pycache__/_impl.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/outcome/__pycache__/_impl.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/outcome/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/outcome/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/__pycache__/connectionpool.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/__pycache__/connectionpool.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/__pycache__/poolmanager.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/__pycache__/poolmanager.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/__pycache__/filepost.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/__pycache__/filepost.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/__pycache__/_version.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/__pycache__/_version.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/__pycache__/fields.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/__pycache__/fields.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/__pycache__/response.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/__pycache__/response.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/__pycache__/exceptions.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/__pycache__/exceptions.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/__pycache__/_request_methods.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/__pycache__/_request_methods.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/__pycache__/_collections.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/__pycache__/_collections.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/__pycache__/connection.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/__pycache__/connection.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/__pycache__/_base_connection.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/__pycache__/_base_connection.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/http2/__pycache__/connection.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/http2/__pycache__/connection.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/http2/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/http2/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/http2/__pycache__/probe.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/http2/__pycache__/probe.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/util/__pycache__/proxy.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/util/__pycache__/proxy.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/util/__pycache__/timeout.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/util/__pycache__/timeout.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/util/__pycache__/ssltransport.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/util/__pycache__/ssltransport.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/util/__pycache__/wait.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/util/__pycache__/wait.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/util/__pycache__/url.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/util/__pycache__/url.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/util/__pycache__/util.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/util/__pycache__/util.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/util/__pycache__/ssl_match_hostname.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/util/__pycache__/ssl_match_hostname.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/util/__pycache__/response.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/util/__pycache__/response.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/util/__pycache__/connection.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/util/__pycache__/connection.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/util/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/util/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/util/__pycache__/ssl_.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/util/__pycache__/ssl_.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/util/__pycache__/retry.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/util/__pycache__/retry.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/util/__pycache__/request.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/util/__pycache__/request.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/contrib/__pycache__/pyopenssl.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/contrib/__pycache__/pyopenssl.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/contrib/__pycache__/socks.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/contrib/__pycache__/socks.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/contrib/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/contrib/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/contrib/emscripten/__pycache__/fetch.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/contrib/emscripten/__pycache__/fetch.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/contrib/emscripten/__pycache__/response.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/contrib/emscripten/__pycache__/response.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/contrib/emscripten/__pycache__/connection.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/contrib/emscripten/__pycache__/connection.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/contrib/emscripten/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/contrib/emscripten/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/urllib3/contrib/emscripten/__pycache__/request.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/urllib3/contrib/emscripten/__pycache__/request.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/websocket/__pycache__/_wsdump.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/websocket/__pycache__/_wsdump.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/websocket/__pycache__/_handshake.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/websocket/__pycache__/_handshake.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/websocket/__pycache__/_cookiejar.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/websocket/__pycache__/_cookiejar.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/websocket/__pycache__/_core.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/websocket/__pycache__/_core.cpython-312.pyc
